run_name,model,seq_len,forecast_horizon,window_stride,hidden_size,num_layers,nhead,dim_feedforward,dropout,batch_size,lr,loss,weight_decay,grad_clip,patience,min_delta,seed,split_strategy,split_stratify_attribute,train_basin_count,val_basin_count,test_basin_count,output_dir,checkpoint,status,mse,mae,rmse,nse,kge,best_basin_by_nse,worst_basin_by_nse
seq090_hidden128_batch128_lr0p003,lstm,90,1,90,128,1,4,128,0.1,128,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden128_batch128_lr0p003,outputs/sweeps_mse/seq090_hidden128_batch128_lr0p003/best_model.pt,completed,8.535929683899896,1.372393016044374,2.921631339491671,0.16962692500091536,0.45643906850537297,13310700,10258500
seq090_hidden128_batch128_lr0p0005,lstm,90,1,90,128,1,4,128,0.1,128,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden128_batch128_lr0p0005,outputs/sweeps_mse/seq090_hidden128_batch128_lr0p0005/best_model.pt,completed,6.086974219059617,1.1285728737904097,2.4671794055276193,0.4078606915829929,0.6780184314394377,13310700,10258500
seq090_hidden128_batch256_lr0p001,lstm,90,1,90,128,1,4,128,0.1,256,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden128_batch256_lr0p001,outputs/sweeps_mse/seq090_hidden128_batch256_lr0p001/best_model.pt,completed,6.400388934257458,1.1470705714086367,2.5298989968489765,0.3773717875682764,0.6667106962248217,13310700,12048000
seq090_hidden128_batch256_lr0p003,lstm,90,1,90,128,1,4,128,0.1,256,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden128_batch256_lr0p003,outputs/sweeps_mse/seq090_hidden128_batch256_lr0p003/best_model.pt,completed,6.734414187918122,1.1860947248654845,2.5950749869547356,0.3448778955985815,0.6410179041214084,14308990,12048000
seq090_hidden128_batch256_lr0p0005,lstm,90,1,90,128,1,4,128,0.1,256,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden128_batch256_lr0p0005,outputs/sweeps_mse/seq090_hidden128_batch256_lr0p0005/best_model.pt,completed,6.222933538813046,1.1272813827952535,2.4945808342912135,0.3946346034356901,0.6343599021212281,13310700,12048000
seq090_hidden256_batch032_lr0p001,lstm,90,1,90,256,1,4,128,0.1,32,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch032_lr0p001,outputs/sweeps_mse/seq090_hidden256_batch032_lr0p001/best_model.pt,completed,7.1288914749178725,1.0940030221270778,2.6699984035421953,0.30650324515586347,0.6328204146009673,13310700,10258500
seq090_hidden256_batch032_lr0p003,lstm,90,1,90,256,1,4,128,0.1,32,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch032_lr0p003,outputs/sweeps_mse/seq090_hidden256_batch032_lr0p003/best_model.pt,completed,10.132117188551504,1.4228771676406302,3.1830986771621617,0.014350209330138086,0.34784321716111644,11468500,12048000
seq090_hidden256_batch032_lr0p0005,lstm,90,1,90,256,1,4,128,0.1,32,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch032_lr0p0005,outputs/sweeps_mse/seq090_hidden256_batch032_lr0p0005/best_model.pt,completed,8.762552170346119,1.286661492066453,2.960160835215904,0.14758114698926794,0.44902484845643365,13310700,12048000
seq090_hidden256_batch064_lr0p001,lstm,90,1,90,256,1,4,128,0.1,64,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch064_lr0p001,outputs/sweeps_mse/seq090_hidden256_batch064_lr0p001/best_model.pt,completed,8.157955848148081,1.2877037540039724,2.856213550865565,0.20639612389139128,0.47177309831685765,13310700,12048000
seq090_hidden256_batch064_lr0p003,lstm,90,1,90,256,1,4,128,0.1,64,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch064_lr0p003,outputs/sweeps_mse/seq090_hidden256_batch064_lr0p003/best_model.pt,completed,7.043329542447256,1.1239783148363758,2.6539271923787315,0.3148266882487111,0.6174569484830084,11468500,12048000
seq090_hidden256_batch064_lr0p0005,lstm,90,1,90,256,1,4,128,0.1,64,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch064_lr0p0005,outputs/sweeps_mse/seq090_hidden256_batch064_lr0p0005/best_model.pt,completed,6.34796392826981,1.1730711970571188,2.5195166060714524,0.3824716788561483,0.638300753325846,13310700,12048000
seq090_hidden256_batch128_lr0p001,lstm,90,1,90,256,1,4,128,0.1,128,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch128_lr0p001,outputs/sweeps_mse/seq090_hidden256_batch128_lr0p001/best_model.pt,completed,6.474331401534024,1.128911706771916,2.5444707507719606,0.3701786831028927,0.6721562396374268,13310700,12048000
seq090_hidden256_batch128_lr0p003,lstm,90,1,90,256,1,4,128,0.1,128,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch128_lr0p003,outputs/sweeps_mse/seq090_hidden256_batch128_lr0p003/best_model.pt,completed,6.214185736704047,1.1256822558281654,2.4928268565433997,0.39548558740647344,0.6554588061236506,13310700,10258500
seq090_hidden256_batch128_lr0p0005,lstm,90,1,90,256,1,4,128,0.1,128,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch128_lr0p0005,outputs/sweeps_mse/seq090_hidden256_batch128_lr0p0005/best_model.pt,completed,7.321408297123262,1.2841333855561727,2.7058100999743613,0.2877752575126119,0.6267428369059475,11468500,12048000
seq090_hidden256_batch256_lr0p001,lstm,90,1,90,256,1,4,128,0.1,256,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch256_lr0p001,outputs/sweeps_mse/seq090_hidden256_batch256_lr0p001/best_model.pt,completed,6.833688885632565,1.2207544886235624,2.6141325302349467,0.33522047818027356,0.5727871357359181,11468500,12048000
seq090_hidden256_batch256_lr0p003,lstm,90,1,90,256,1,4,128,0.1,256,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch256_lr0p003,outputs/sweeps_mse/seq090_hidden256_batch256_lr0p003/best_model.pt,completed,6.786727715668945,1.3220055281142171,2.605134874755805,0.3397888488853178,0.5365823713158759,11468500,10258500
seq090_hidden256_batch256_lr0p0005,lstm,90,1,90,256,1,4,128,0.1,256,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq090_hidden256_batch256_lr0p0005,outputs/sweeps_mse/seq090_hidden256_batch256_lr0p0005/best_model.pt,completed,6.357584899155504,1.171355525840487,2.521425172230083,0.38153575324819744,0.6702134708677164,11468500,10258500
seq120_hidden032_batch032_lr0p001,lstm,120,1,120,32,1,4,128,0.1,32,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch032_lr0p001,outputs/sweeps_mse/seq120_hidden032_batch032_lr0p001/best_model.pt,completed,5.452415751757063,1.159363812991551,2.3350408458434004,0.45051732539444533,0.5996541658631618,11468500,10258500
seq120_hidden032_batch032_lr0p003,lstm,120,1,120,32,1,4,128,0.1,32,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch032_lr0p003,outputs/sweeps_mse/seq120_hidden032_batch032_lr0p003/best_model.pt,completed,5.585325684417893,1.1780286449023656,2.3633293643540023,0.43712294965254006,0.5711245027632823,11468500,10258500
seq120_hidden032_batch032_lr0p0005,lstm,120,1,120,32,1,4,128,0.1,32,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch032_lr0p0005,outputs/sweeps_mse/seq120_hidden032_batch032_lr0p0005/best_model.pt,completed,5.331952976910553,1.0589357899938312,2.3091022014866627,0.46265730347512213,0.6456071449354286,11468500,10258500
seq120_hidden032_batch064_lr0p001,lstm,120,1,120,32,1,4,128,0.1,64,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch064_lr0p001,outputs/sweeps_mse/seq120_hidden032_batch064_lr0p001/best_model.pt,completed,5.517983388115602,1.1601764503887722,2.3490388221814476,0.4439095607201825,0.6218224993306319,11468500,10258500
seq120_hidden032_batch064_lr0p003,lstm,120,1,120,32,1,4,128,0.1,64,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch064_lr0p003,outputs/sweeps_mse/seq120_hidden032_batch064_lr0p003/best_model.pt,completed,5.461076452245463,1.1522797476223536,2.3368946172742713,0.44964451871847055,0.586148224897957,13310700,10258500
seq120_hidden032_batch064_lr0p0005,lstm,120,1,120,32,1,4,128,0.1,64,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch064_lr0p0005,outputs/sweeps_mse/seq120_hidden032_batch064_lr0p0005/best_model.pt,completed,5.820145366760144,1.1006069069589888,2.412497744405193,0.4134583296055697,0.6570055618338307,11468500,10258500
seq120_hidden032_batch128_lr0p001,lstm,120,1,120,32,1,4,128,0.1,128,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch128_lr0p001,outputs/sweeps_mse/seq120_hidden032_batch128_lr0p001/best_model.pt,completed,5.478696479374503,1.0937079412596566,2.340661547378113,0.44786881046834903,0.6689494488676653,11468500,10258500
seq120_hidden032_batch128_lr0p003,lstm,120,1,120,32,1,4,128,0.1,128,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch128_lr0p003,outputs/sweeps_mse/seq120_hidden032_batch128_lr0p003/best_model.pt,completed,5.703081218382859,1.153683534826551,2.3881124802619453,0.42525580145647235,0.6127513855198865,11468500,10258500
seq120_hidden032_batch128_lr0p0005,lstm,120,1,120,32,1,4,128,0.1,128,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch128_lr0p0005,outputs/sweeps_mse/seq120_hidden032_batch128_lr0p0005/best_model.pt,completed,5.64336985950368,1.1352534199442181,2.375577794875108,0.431273383144129,0.619468030395506,11468500,10258500
seq120_hidden032_batch256_lr0p001,lstm,120,1,120,32,1,4,128,0.1,256,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch256_lr0p001,outputs/sweeps_mse/seq120_hidden032_batch256_lr0p001/best_model.pt,completed,5.417916599551193,1.1598642880575998,2.3276418537977857,0.453994075387253,0.6907143820555806,13310700,10258500
seq120_hidden032_batch256_lr0p003,lstm,120,1,120,32,1,4,128,0.1,256,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch256_lr0p003,outputs/sweeps_mse/seq120_hidden032_batch256_lr0p003/best_model.pt,completed,6.82719095763448,1.352124996798379,2.6128893887102222,0.31197045158653924,0.5116526253544961,13310700,10258500
seq120_hidden032_batch256_lr0p0005,lstm,120,1,120,32,1,4,128,0.1,256,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden032_batch256_lr0p0005,outputs/sweeps_mse/seq120_hidden032_batch256_lr0p0005/best_model.pt,completed,5.907323836737701,1.1314341326441084,2.430498680669813,0.40467267182885835,0.6033857044905899,13310700,10258500
seq120_hidden064_batch032_lr0p001,lstm,120,1,120,64,1,4,128,0.1,32,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch032_lr0p001,outputs/sweeps_mse/seq120_hidden064_batch032_lr0p001/best_model.pt,completed,5.7272697881174,1.0266199284962245,2.3931714915812865,0.4228181296798227,0.6895032352742139,11468500,10258500
seq120_hidden064_batch032_lr0p003,lstm,120,1,120,64,1,4,128,0.1,32,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch032_lr0p003,outputs/sweeps_mse/seq120_hidden064_batch032_lr0p003/best_model.pt,completed,6.787171954832578,1.2485233409064156,2.605220135580212,0.3160034801918048,0.5857001579772596,14308990,10258500
seq120_hidden064_batch032_lr0p0005,lstm,120,1,120,64,1,4,128,0.1,32,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch032_lr0p0005,outputs/sweeps_mse/seq120_hidden064_batch032_lr0p0005/best_model.pt,completed,5.710932319804881,1.1570669693946838,2.389755702954777,0.42446458442453905,0.6445813801261178,13310700,10258500
seq120_hidden064_batch064_lr0p001,lstm,120,1,120,64,1,4,128,0.1,64,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch064_lr0p001,outputs/sweeps_mse/seq120_hidden064_batch064_lr0p001/best_model.pt,completed,6.168189747530959,1.1033576449666704,2.4835840528419726,0.3783831691749383,0.6611321303634502,14308990,10258500
seq120_hidden064_batch064_lr0p003,lstm,120,1,120,64,1,4,128,0.1,64,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch064_lr0p003,outputs/sweeps_mse/seq120_hidden064_batch064_lr0p003/best_model.pt,completed,5.603563289476672,1.0448312524386814,2.3671846758283714,0.43528500323349306,0.6570124141900944,11468500,10258500
seq120_hidden064_batch064_lr0p0005,lstm,120,1,120,64,1,4,128,0.1,64,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch064_lr0p0005,outputs/sweeps_mse/seq120_hidden064_batch064_lr0p0005/best_model.pt,completed,5.8463606871610265,1.2252647985049656,2.4179248721085247,0.4108164062773869,0.5548569713143543,11468500,10258500
seq120_hidden064_batch128_lr0p001,lstm,120,1,120,64,1,4,128,0.1,128,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch128_lr0p001,outputs/sweeps_mse/seq120_hidden064_batch128_lr0p001/best_model.pt,completed,5.644768705401507,1.0844988602910723,2.3758721988780263,0.43113241047801276,0.657409679560845,11468500,10258500
seq120_hidden064_batch128_lr0p003,lstm,120,1,120,64,1,4,128,0.1,128,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch128_lr0p003,outputs/sweeps_mse/seq120_hidden064_batch128_lr0p003/best_model.pt,completed,6.07916833590276,1.1712821333748953,2.465596953255491,0.3873545546278655,0.6133765174404303,14308990,10258500
seq120_hidden064_batch128_lr0p0005,lstm,120,1,120,64,1,4,128,0.1,128,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch128_lr0p0005,outputs/sweeps_mse/seq120_hidden064_batch128_lr0p0005/best_model.pt,completed,6.0170482504778375,1.1232501449584962,2.4529672338777453,0.3936148825705782,0.6289332130720541,14308990,10258500
seq120_hidden064_batch256_lr0p001,lstm,120,1,120,64,1,4,128,0.1,256,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch256_lr0p001,outputs/sweeps_mse/seq120_hidden064_batch256_lr0p001/best_model.pt,completed,5.373053112347102,1.0962739389283316,2.317984709256535,0.4585153206596979,0.6881329562688256,11468500,10258500
seq120_hidden064_batch256_lr0p003,lstm,120,1,120,64,1,4,128,0.1,256,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch256_lr0p003,outputs/sweeps_mse/seq120_hidden064_batch256_lr0p003/best_model.pt,completed,6.043193843285516,1.2065401232583182,2.458290837815069,0.39097998623852925,0.642021556728,11468500,10258500
seq120_hidden064_batch256_lr0p0005,lstm,120,1,120,64,1,4,128,0.1,256,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden064_batch256_lr0p0005,outputs/sweeps_mse/seq120_hidden064_batch256_lr0p0005/best_model.pt,completed,6.004513886294077,1.2177523424965995,2.4504109627354502,0.3948780687012312,0.5295718428261293,13310700,10258500
seq120_hidden128_batch032_lr0p001,lstm,120,1,120,128,1,4,128,0.1,32,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch032_lr0p001,outputs/sweeps_mse/seq120_hidden128_batch032_lr0p001/best_model.pt,completed,4.725393715948879,0.9173835685593741,2.1737970733140846,0.5237850347770838,0.7592559937678396,11468500,10258500
seq120_hidden128_batch032_lr0p003,lstm,120,1,120,128,1,4,128,0.1,32,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch032_lr0p003,outputs/sweeps_mse/seq120_hidden128_batch032_lr0p003/best_model.pt,completed,5.432594210467609,1.1312195395742144,2.330792614212515,0.45251489748329854,0.6652098723962323,11468500,10258500
seq120_hidden128_batch032_lr0p0005,lstm,120,1,120,128,1,4,128,0.1,32,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch032_lr0p0005,outputs/sweeps_mse/seq120_hidden128_batch032_lr0p0005/best_model.pt,completed,5.990577232006666,1.0959497391836983,2.447565572565251,0.39628257459761873,0.6617893966184487,11468500,10258500
seq120_hidden128_batch064_lr0p001,lstm,120,1,120,128,1,4,128,0.1,64,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch064_lr0p001,outputs/sweeps_mse/seq120_hidden128_batch064_lr0p001/best_model.pt,completed,7.43010664948799,1.3603972768102373,2.725822196968832,0.25120991130408465,0.43581198379935804,11468500,10258500
seq120_hidden128_batch064_lr0p003,lstm,120,1,120,128,1,4,128,0.1,64,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch064_lr0p003,outputs/sweeps_mse/seq120_hidden128_batch064_lr0p003/best_model.pt,completed,5.8615566763814835,1.1674244788714818,2.4210651945747936,0.4092849873283746,0.5767212940950488,11468500,10258500
seq120_hidden128_batch064_lr0p0005,lstm,120,1,120,128,1,4,128,0.1,64,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch064_lr0p0005,outputs/sweeps_mse/seq120_hidden128_batch064_lr0p0005/best_model.pt,completed,5.329945084314707,1.050515961783273,2.308667382780531,0.4628596545510705,0.672490012049139,14308990,10258500
seq120_hidden128_batch128_lr0p001,lstm,120,1,120,128,1,4,128,0.1,128,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch128_lr0p001,outputs/sweeps_mse/seq120_hidden128_batch128_lr0p001/best_model.pt,completed,6.827441855783543,1.3526715368543352,2.612937399897583,0.31194516661336824,0.48495706399591976,13310700,10258500
seq120_hidden128_batch128_lr0p003,lstm,120,1,120,128,1,4,128,0.1,128,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch128_lr0p003,outputs/sweeps_mse/seq120_hidden128_batch128_lr0p003/best_model.pt,completed,5.6649559684957795,1.133767157145909,2.380116797238274,0.42909798173614144,0.6469459816978256,13310700,10258500
seq120_hidden128_batch128_lr0p0005,lstm,120,1,120,128,1,4,128,0.1,128,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch128_lr0p0005,outputs/sweeps_mse/seq120_hidden128_batch128_lr0p0005/best_model.pt,completed,5.74890639093654,1.1433508316448757,2.3976877175596782,0.4206376396130834,0.6358965205253186,14308990,10258500
seq120_hidden128_batch256_lr0p001,lstm,120,1,120,128,1,4,128,0.1,256,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch256_lr0p001,outputs/sweeps_mse/seq120_hidden128_batch256_lr0p001/best_model.pt,completed,5.9312102668544515,1.274753054346357,2.435407618213931,0.40226544902984473,0.4953505285132739,11468500,10258500
seq120_hidden128_batch256_lr0p003,lstm,120,1,120,128,1,4,128,0.1,256,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch256_lr0p003,outputs/sweeps_mse/seq120_hidden128_batch256_lr0p003/best_model.pt,completed,5.914985437204265,1.1570597679274424,2.432074307500547,0.40390055229362853,0.6359075598680186,14308990,10258500
seq120_hidden128_batch256_lr0p0005,lstm,120,1,120,128,1,4,128,0.1,256,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden128_batch256_lr0p0005,outputs/sweeps_mse/seq120_hidden128_batch256_lr0p0005/best_model.pt,completed,5.739767252686016,1.162575072288513,2.3957811362238446,0.4215586622126293,0.658057282521407,13310700,10258500
seq120_hidden256_batch032_lr0p001,lstm,120,1,120,256,1,4,128,0.1,32,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch032_lr0p001,outputs/sweeps_mse/seq120_hidden256_batch032_lr0p001/best_model.pt,completed,5.648215272589819,1.0830001988410949,2.376597414916927,0.4307850728861883,0.6726080312257041,14308990,10258500
seq120_hidden256_batch032_lr0p003,lstm,120,1,120,256,1,4,128,0.1,32,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch032_lr0p003,outputs/sweeps_mse/seq120_hidden256_batch032_lr0p003/best_model.pt,completed,5.648058974199037,1.084179059437343,2.3765645318819004,0.43080082430018785,0.6605523640856613,11468500,10258500
seq120_hidden256_batch032_lr0p0005,lstm,120,1,120,256,1,4,128,0.1,32,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch032_lr0p0005,outputs/sweeps_mse/seq120_hidden256_batch032_lr0p0005/best_model.pt,completed,6.598895066394361,1.1299293515341622,2.568831459320436,0.33497761806676496,0.6518207818048456,13310700,12048000
seq120_hidden256_batch064_lr0p001,lstm,120,1,120,256,1,4,128,0.1,64,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch064_lr0p001,outputs/sweeps_mse/seq120_hidden256_batch064_lr0p001/best_model.pt,completed,6.150661865021062,1.1945030057770865,2.4800527948051956,0.3801495912895039,0.6314696059727087,13310700,10258500
seq120_hidden256_batch064_lr0p003,lstm,120,1,120,256,1,4,128,0.1,64,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch064_lr0p003,outputs/sweeps_mse/seq120_hidden256_batch064_lr0p003/best_model.pt,completed,7.1147186758334255,1.3900230090277537,2.6673429992847613,0.28299402960912956,0.5828278792756096,13310700,10258500
seq120_hidden256_batch064_lr0p0005,lstm,120,1,120,256,1,4,128,0.1,64,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch064_lr0p0005,outputs/sweeps_mse/seq120_hidden256_batch064_lr0p0005/best_model.pt,completed,5.697832761708776,1.1652854231425693,2.38701335599715,0.4257847295760673,0.6700113527335951,11468500,10258500
seq120_hidden256_batch128_lr0p001,lstm,120,1,120,256,1,4,128,0.1,128,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch128_lr0p001,outputs/sweeps_mse/seq120_hidden256_batch128_lr0p001/best_model.pt,completed,7.3644729177837105,1.3210268126215254,2.713756237723593,0.25782433692443274,0.5043632795482346,13310700,10258500
seq120_hidden256_batch128_lr0p003,lstm,120,1,120,256,1,4,128,0.1,128,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch128_lr0p003,outputs/sweeps_mse/seq120_hidden256_batch128_lr0p003/best_model.pt,completed,5.449615036021952,1.0880241259847367,2.3344410543044245,0.4507995754727602,0.7019439230989407,11468500,10258500
seq120_hidden256_batch128_lr0p0005,lstm,120,1,120,256,1,4,128,0.1,128,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch128_lr0p0005,outputs/sweeps_mse/seq120_hidden256_batch128_lr0p0005/best_model.pt,completed,6.03824595137227,1.1221098358290535,2.457284263444559,0.39147862409116807,0.6606646885702845,14308990,10258500
seq120_hidden256_batch256_lr0p001,lstm,120,1,120,256,1,4,128,0.1,256,0.001,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch256_lr0p001,outputs/sweeps_mse/seq120_hidden256_batch256_lr0p001/best_model.pt,completed,6.395376017093496,1.2633384923934936,2.528908068138005,0.355487827969042,0.5202929811435879,11468500,10258500
seq120_hidden256_batch256_lr0p003,lstm,120,1,120,256,1,4,128,0.1,256,0.003,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch256_lr0p003,outputs/sweeps_mse/seq120_hidden256_batch256_lr0p003/best_model.pt,completed,5.631335593513413,1.0908899420329503,2.373043529628863,0.43248617045975435,0.7255988397979929,14308990,10258500
seq120_hidden256_batch256_lr0p0005,lstm,120,1,120,256,1,4,128,0.1,256,0.0005,nse,1e-05,1.0,10,0.0,42,stratified,aridity,30,10,10,outputs/sweeps_mse/seq120_hidden256_batch256_lr0p0005,outputs/sweeps_mse/seq120_hidden256_batch256_lr0p0005/best_model.pt,completed,6.733771138696105,1.2988131376675196,2.5949510859929723,0.3213850990214644,0.5127297780471061,11468500,10258500
